round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
55,0.8227929269144367,0.330919484581078,0.8138392857142858,0.8132594197012549,0.8100714285714286,0.8094784718203822,0.8195535714285714,,
56,0.8225371217158404,0.33179620677302923,0.8168392857142858,0.8159011282892473,0.8133571428571429,0.8123921710417885,0.7774821428571429,,
57,0.8106461791855469,0.3715051141749178,0.8196964285714285,0.8185820069662795,0.8153571428571429,0.814231242058387,0.774125,,
58,0.8155663802160293,0.3553156873907223,0.8200535714285714,0.819050228629334,0.8156428571428571,0.8146419919091425,0.8083571428571429,,
59,0.808072039931377,0.37984672905115724,0.8163035714285715,0.8160300710202868,0.8121428571428572,0.8117005725550378,0.7379285714285714,,
60,0.809993024759277,0.3736298621975085,0.8153035714285715,0.8145707520161768,0.8101428571428572,0.8093447080528711,0.7808928571428572,,
61,0.8026558428894165,0.39712386968654434,0.8186607142857143,0.8175449314382396,0.8132857142857143,0.8121503906578859,0.8179464285714285,,
62,0.8341459447703884,0.29096220642011805,0.8223392857142857,0.8209388447633428,0.8178571428571428,0.8164094355043693,0.8700892857142857,,
63,0.8151039718126195,0.35685127837476505,0.8223571428571429,0.8210393534364704,0.8181428571428572,0.8167932295515193,0.7795178571428572,,
64,0.8189497710565525,0.34398816285381184,0.8187678571428572,0.8180614135682381,0.8146428571428571,0.8137787074709812,0.8173214285714285,,
65,0.8272611023222267,0.31544270115140594,0.8165535714285714,0.8160925497304433,0.8114285714285714,0.8109207194358182,0.8363035714285715,,
66,0.8111519751259801,0.36985586945695037,0.8165714285714286,0.81597719399883,0.8116428571428571,0.811049030779094,0.8053571428571429,,
67,0.8210787887466001,0.33677552701489777,0.81875,0.8181773156222516,0.8135,0.8129021300308841,0.7574821428571429,,
68,0.8210754891776173,0.3367867569545474,0.8204107142857143,0.8197183662484846,0.8137142857142857,0.812969266276123,0.8316428571428571,,
69,0.8165939934213229,0.35189243230274114,0.8217321428571429,0.8210877816577866,0.8130714285714286,0.8124461089630735,0.8664107142857143,,
70,0.8230033278889046,0.33019763191237717,0.8187857142857143,0.8183815594114927,0.8113571428571429,0.8109998154917826,0.8356607142857143,,
71,0.8247849622914515,0.32405794161690693,0.8179285714285714,0.8179420730194561,0.8124285714285714,0.8123932988137149,0.8470714285714286,,
72,0.826114815574323,0.3194430166789777,0.818,0.8179503119527715,0.811,0.8109373080460411,0.7707678571428571,,
73,0.8382811480244704,0.27586519009618515,0.8194107142857143,0.8190225989425522,0.8115714285714286,0.8112288430306119,0.8585,,
74,0.8215272144754484,0.3352478200856839,0.8196964285714285,0.8192186580334326,0.8122142857142857,0.8118020110108016,0.8325535714285714,,
75,0.8161507271581332,0.3533708886719741,0.8188214285714286,0.8185349917086187,0.8125714285714286,0.8124250801849737,0.7788035714285715,,
76,0.8241269891840131,0.3263310756847161,0.8204107142857143,0.8203210995441805,0.8138571428571428,0.8139784712000854,0.7998214285714286,,
77,0.8176648918712853,0.3483091199056043,0.8211071428571428,0.8211130576153984,0.8149285714285714,0.8150992395108225,0.7563571428571428,,
78,0.8309401270915568,0.30245988202537966,0.824,0.8236866856282598,0.8161428571428572,0.8159519364915591,0.8479821428571429,,
79,0.8447274208981408,0.25169636406260565,0.8243035714285715,0.8239227889457169,0.8165714285714286,0.8163545829820237,0.8588035714285714,,
80,0.8242869461433242,0.32577908057533844,0.8246428571428571,0.8242898482404085,0.8167142857142857,0.81649683429047,0.8331785714285714,,
81,0.8263109726625858,0.31875994775173655,0.8248035714285714,0.8242228430194777,0.8173571428571429,0.8171007135594085,0.7563571428571428,,
82,0.8320938144161113,0.2983423947228562,0.8246071428571429,0.8242039388847427,0.8181428571428572,0.8178883882715671,0.845125,,
83,0.8355269061337782,0.28595450994622607,0.8238928571428571,0.8236179754491262,0.8162857142857143,0.8162708895058897,0.8641607142857143,,
84,0.8459900008085148,0.24686728364787114,0.8240535714285714,0.8239241494016113,0.8177142857142857,0.8179574269992026,0.826875,,
85,0.8089633173802018,0.3769682348386315,0.82475,0.8245165368836436,0.818,0.8180634694355291,0.741125,,
86,0.8157295114327618,0.354773241560403,0.825,0.8247705367141516,0.8205714285714286,0.820532033849054,0.8284107142857143,,
87,0.8213495977357603,0.3358532876324237,0.8282857142857143,0.8279709964338661,0.8240714285714286,0.8240927136154186,0.8138214285714286,,
88,0.829389199314515,0.30795999747353797,0.8315,0.8310447083863559,0.8253571428571429,0.8251603299516654,0.7493214285714286,,
89,0.8110588888123855,0.3701596493774574,0.8335178571428571,0.8330925558417845,0.8275,0.8273401101365068,0.7759285714285714,,
90,0.8280671091636407,0.31261730382111264,0.8344464285714286,0.8337534769131978,0.8282142857142857,0.8278899534786817,0.7823214285714286,,
91,0.8448470756524316,0.25124009057555696,0.834125,0.8333812208329796,0.8272142857142857,0.8268232110340124,0.8621964285714285,,
92,0.8143819840448918,0.35924296895093677,0.8342678571428571,0.8335045679536881,0.8268571428571428,0.8264147056306381,0.86425,,
93,0.8221822860171917,0.33301069726843324,0.83425,0.8333894058353039,0.827,0.8265401344769094,0.8092321428571428,,
94,0.8205889013658305,0.33844106772522464,0.8354285714285714,0.8344993184796285,0.8285,0.8280520252986058,0.8748928571428571,,
95,0.8283065185994329,0.3117760510202239,0.8358392857142857,0.8349492090437375,0.8278571428571428,0.8272580654494472,0.7961428571428572,,
96,0.8321745518772128,0.2980534002952032,0.8333928571428572,0.8328808960133166,0.8252142857142857,0.8249874931181166,0.7999285714285714,,
97,0.8312835807819482,0.30123645048633196,0.8329821428571429,0.8325151642981732,0.8233571428571429,0.8231347626508638,0.8239642857142857,,
98,0.8352395185757653,0.2869994182806066,0.8350178571428571,0.8343892570982178,0.8262142857142857,0.8258701355000759,0.8192857142857143,,
99,0.8460123900711976,0.24678135826609326,0.8347321428571428,0.8339488260558973,0.8275,0.8270278338276551,0.8934464285714285,,
100,0.8300763664618047,0.3055279973173659,0.835125,0.8344203565219306,0.828,0.8275544936451924,0.8040714285714285,,
101,0.8352842740415802,0.28683678876970853,0.8380714285714286,0.8371696288765513,0.8312857142857143,0.8306262240048209,0.8207142857142857,,
102,0.8385395694704164,0.2749114534231749,0.8370714285714286,0.836335397579903,0.8296428571428571,0.829146144655682,0.8508392857142857,,
103,0.82456155139947,0.3248305231430423,0.8376607142857143,0.836801828849198,0.8301428571428572,0.8295001600423241,0.8500357142857143,,
104,0.830761680071443,0.30309475458941204,0.83575,0.8350573900031373,0.8280714285714286,0.827592651079142,0.8020892857142857,,
105,0.8292855957171603,0.30832599254508086,0.8371964285714286,0.836407950863661,0.8298571428571428,0.8293823951084928,0.8586428571428572,,
106,0.8450962561208486,0.25028898034032254,0.8376428571428571,0.8371361844232024,0.8298571428571428,0.8295915049497886,0.7871785714285714,,
107,0.8264370097245515,0.31832073304974984,0.83575,0.8353513125697274,0.8252142857142857,0.8251410493996891,0.8274821428571428,,
108,0.8372730053415895,0.2795741530022754,0.8370535714285714,0.8364206428643609,0.8275714285714286,0.8273150307829796,0.8153214285714285,,
109,0.8153159505362536,0.35614769708467153,0.8372321428571429,0.8366013518475366,0.8281428571428572,0.8278461612744754,0.8018392857142858,,
110,0.826084067001462,0.31955003586984654,0.8396785714285714,0.8390715512820062,0.8316428571428571,0.8313323503394816,0.8524464285714286,,
111,0.8282735435841928,0.3118919760100304,0.8401071428571428,0.8393482709383081,0.8327857142857142,0.8324134065609383,0.8705,,
112,0.83772921834213,0.2778980445507291,0.837375,0.8368903391807182,0.8296428571428571,0.8295524107671974,0.8048035714285714,,
113,0.8301512550001787,0.30526248195703976,0.8365,0.8359306339862836,0.8275714285714286,0.827447559314985,0.8079642857142857,,
114,0.8300099545150725,0.3057633812953108,0.8389107142857143,0.8381706214860566,0.8312142857142857,0.8308213174271941,0.8477678571428572,,
115,0.8199793895828019,0.3405083593510042,0.8379285714285715,0.837017404747477,0.8311428571428572,0.830641134523875,0.7628214285714285,,
116,0.8316724864862338,0.29984871344409614,0.8392857142857143,0.838492117787616,0.8320714285714286,0.8315819799918526,0.8401607142857143,,
117,0.8339838341560222,0.2915478634442754,0.8389821428571429,0.8385930125027221,0.8313571428571429,0.8312142233934366,0.8531071428571428,,
118,0.8265677386578005,0.3178649017978419,0.8398928571428571,0.8395658806636044,0.8322142857142857,0.8321913418266309,0.7897857142857143,,
119,0.8312850334285615,0.30123127173666475,0.840125,0.8396293106030759,0.8326428571428571,0.8324874443013947,0.8118928571428572,,
120,0.833106813246274,0.29470836185576244,0.842375,0.8417239199266469,0.8355714285714285,0.8351658204319321,0.8176964285714285,,
121,0.832398995500855,0.29724943551483873,0.8414642857142857,0.8406370839113638,0.8347857142857142,0.8343161623702346,0.8500892857142858,,
122,0.8265463368547635,0.31793954510229694,0.8421964285714286,0.8414650086519005,0.8333571428571429,0.8329274902306727,0.80225,,
123,0.8334659066800416,0.2934159164643252,0.843125,0.8422430338446205,0.8352142857142857,0.834634624504553,0.8393571428571428,,
124,0.8586873002368944,0.19639745647678464,0.8415535714285715,0.8409713047330104,0.8343571428571429,0.8340271287284955,0.8706428571428572,,
125,0.8472505590564614,0.24201352255094777,0.8408035714285714,0.8402557597231516,0.8329285714285715,0.8326479239907923,0.8393214285714286,,
126,0.8257431987528372,0.320735414987,0.8422857142857143,0.8415144618539265,0.8334285714285714,0.8329249047981702,0.793375,,
127,0.8326827344970384,0.2962318410967665,0.8405714285714285,0.8401510183922184,0.8332857142857143,0.8332295088091612,0.7783392857142857,,
128,0.8381117650806036,0.27648965188041585,0.8402142857142857,0.8397419447738734,0.8335714285714285,0.8334991361928884,0.8329642857142857,,
129,0.8597219728616075,0.19212094457972861,0.8419821428571429,0.841426145928312,0.8352857142857143,0.8351183221770949,0.8809642857142858,,
130,0.8447201804128717,0.2517239646328797,0.8426785714285714,0.8420719208880181,0.8355714285714285,0.8353299200076922,0.8368035714285714,,
131,0.8416673351429842,0.2632690117339128,0.8452678571428571,0.8445784639052416,0.8379285714285715,0.8374915950988131,0.8224285714285714,,
132,0.8189671888196013,0.3439294244269333,0.8451785714285714,0.8446174352661593,0.8373571428571429,0.8369731140060999,0.7681964285714286,,
133,0.8188028442508286,0.3444834733051456,0.8456428571428571,0.8450299795240254,0.837,0.8367640464586147,0.7815892857142858,,
134,0.8340919231893527,0.2911574211125353,0.8460714285714286,0.8453250590650463,0.8381428571428572,0.8378006921684575,0.8217678571428572,,
135,0.8549599872617097,0.211589781145751,0.8443392857142857,0.8438385403697455,0.8371428571428572,0.8369895130003581,0.87625,,
136,0.8322996370077221,0.2976054470380908,0.8455892857142857,0.8450503912768331,0.8374285714285714,0.8372161407941731,0.7608392857142857,,
137,0.8469284058253593,0.24325708037694016,0.8458571428571429,0.845207539138028,0.8372857142857143,0.8369817493706917,0.85475,,
138,0.8237682638007637,0.32756756607661874,0.8455714285714285,0.8447516964662503,0.8366428571428571,0.8362176362191474,0.8256785714285715,,
139,0.8447659591807758,0.25154943930024487,0.8458035714285714,0.845248058867667,0.8374285714285714,0.8372314546877396,0.7892678571428572,,
140,0.8260444015083321,0.31968806798760374,0.8449285714285715,0.8445068963129158,0.8368571428571429,0.8368017263785035,0.8308928571428571,,
141,0.8414103231790775,0.26423267744271106,0.8456785714285714,0.8453602216984881,0.8382857142857143,0.8383551359612819,0.84825,,
142,0.8423109994773431,0.26085000769816646,0.8477678571428572,0.8473565114533068,0.8393571428571428,0.839355486459634,0.7795892857142858,,
143,0.8427314488525912,0.25926554852069184,0.8479464285714285,0.8473330232739735,0.8403571428571428,0.8402121941586138,0.8560535714285714,,
144,0.8351670451404428,0.28726269236268276,0.8471785714285714,0.8467465589874674,0.84,0.8400230658458684,0.8269821428571429,,
145,0.8150349766325821,0.35708014661374654,0.8473928571428572,0.8468703332029396,0.8405,0.8404838982678058,0.7719642857142858,,
146,0.8402823652043594,0.2684470332874206,0.8514107142857142,0.8508152787446388,0.8445,0.84432968978369,0.7838392857142857,,
147,0.814099660261409,0.36017625416711074,0.8514107142857142,0.8506422277903759,0.8437857142857143,0.843516726325273,0.7831428571428571,,
148,0.8403368840259727,0.2682438919120259,0.8501785714285715,0.8494275548318889,0.8417857142857142,0.8415532530347167,0.8492142857142857,,
149,0.8209300618774102,0.3372815516598343,0.8521071428571428,0.851267813669663,0.8441428571428572,0.8437851211801949,0.8185357142857143,,
150,0.8441100933051685,0.2540458403673661,0.8513214285714286,0.8506087280559635,0.8450714285714286,0.8447794924229225,0.8752678571428572,,
151,0.8339780913023311,0.29156860224927983,0.8512678571428571,0.8505247020772435,0.8443571428571428,0.8441153069976052,0.8971607142857143,,
152,0.8236686961420929,0.32791041493895834,0.8481428571428572,0.8476375054324772,0.8416428571428571,0.8416393545722529,0.7875357142857143,,
153,0.8372105288844313,0.2798033941379574,0.8481785714285714,0.8477770521826862,0.8407857142857142,0.8408883533955482,0.8880892857142857,,
154,0.8358181542643803,0.2848940678690759,0.8474642857142857,0.8470467284233824,0.8405714285714285,0.8406281727686613,0.8225178571428572,,
155,0.8469232949732773,0.24327679171343486,0.8485535714285715,0.8481236360082216,0.8425,0.8425170623405865,0.8138214285714286,,
156,0.854853394981925,0.21201944584190457,0.8491071428571428,0.8484861494625013,0.8421428571428572,0.8420173628728707,0.8788392857142857,,
157,0.8343680130469944,0.29015919544313706,0.8483035714285714,0.8477065826469967,0.8412142857142857,0.8410772332154425,0.8200535714285714,,
158,0.8462957265514657,0.24569308711351456,0.8502142857142857,0.8496638644170353,0.8435714285714285,0.8434984461033339,0.8642142857142857,,
159,0.84048446883912,0.26769369733509063,0.8474642857142857,0.8472195948948439,0.8419285714285715,0.8421368931520231,0.8260714285714286,,
160,0.8381860837629143,0.2762157271582645,0.8485357142857143,0.8481994703781153,0.8425,0.8426330661561995,0.8378214285714286,,
161,0.8330228455512597,0.29501025663218394,0.848875,0.8484341732501527,0.842,0.8420576846170356,0.7549464285714286,,
162,0.8488078313572718,0.23597171570255782,0.850625,0.8500337325080125,0.8430714285714286,0.8429815601780357,0.8392678571428571,,
163,0.8218397835744637,0.3341811747505732,0.8475714285714285,0.8472988021078512,0.841,0.8411652752329019,0.8203035714285715,,
164,0.8564118756851125,0.20571105358503994,0.8482142857142857,0.8478047353225596,0.8409285714285715,0.84108162128088,0.8472321428571429,,
165,0.8457540935087053,0.2477720269417264,0.8505714285714285,0.8501330488364796,0.8422857142857143,0.8423658328239524,0.8476071428571429,,
166,0.8555999705627452,0.20900453242558692,0.8513571428571428,0.850845934272149,0.8426428571428571,0.8426173812669886,0.8750714285714286,,
167,0.8508737841617622,0.22787690401461247,0.8494642857142857,0.8492518212315187,0.8417142857142857,0.8419080669033681,0.8059107142857143,,
168,0.8303652250855826,0.3045033431078388,0.8505714285714285,0.850188664868312,0.8413571428571428,0.8414261997974817,0.8125178571428572,,
169,0.8599528804900458,0.1911629568144113,0.8514821428571429,0.8510971972453648,0.8429285714285715,0.8429799340549433,0.8682678571428571,,
170,0.8323651948035695,0.2973705657408299,0.8509821428571429,0.8505547250090848,0.842,0.8420032895477572,0.8207142857142857,,
171,0.8632919410519924,0.17715967635655305,0.8535,0.8531008802107383,0.8437857142857143,0.8437544665154831,0.8724107142857143,,
172,0.8341947751314284,0.2907857071027624,0.8533392857142857,0.852986534449584,0.8449285714285715,0.8449756066418018,0.8144107142857143,,
173,0.8297173496808643,0.3067995912061573,0.8540178571428572,0.8536555884034127,0.8467857142857143,0.8467330766865218,0.8237678571428572,,
174,0.8420881858889773,0.26168828670752464,0.8535535714285715,0.8532277106670028,0.8460714285714286,0.8460683586559131,0.8766071428571428,,
175,0.8528904580948802,0.21988547498537447,0.8533571428571428,0.8529129533278554,0.8455,0.8454438114490193,0.8878571428571429,,
176,0.85829146751524,0.19802659491308183,0.8523571428571428,0.8519468194953909,0.8447857142857143,0.844770951189226,0.8214285714285714,,
177,0.8458734565339795,0.24731439164772973,0.8529285714285715,0.8524544012896339,0.8450714285714286,0.8450088410812846,0.7848571428571428,,
178,0.8387957092782379,0.27396492036508546,0.8523214285714286,0.851918794447186,0.8437857142857143,0.8438708579860927,0.8554464285714286,,
179,0.8445930158085992,0.2522085421702479,0.8501428571428571,0.8499828133326943,0.8414285714285714,0.8417284925779629,0.8414821428571428,,
180,0.8457761903879674,0.2476873298247103,0.8505,0.8502496758883827,0.8415714285714285,0.8417820131623198,0.8259821428571429,,
181,0.8374205379857582,0.27903253870791556,0.8511071428571428,0.8508468691226202,0.842,0.8421865867972539,0.8596428571428572,,
182,0.863724590281886,0.1753242650473671,0.8526964285714286,0.8523808242113506,0.8441428571428572,0.8442199409028541,0.8881785714285715,,
183,0.8241405173951242,0.3262844065036795,0.8529464285714285,0.8527119902177814,0.8452142857142857,0.8453779579348261,0.8477678571428572,,
184,0.8412031590628942,0.26500851668122793,0.8518214285714286,0.8517574965176544,0.8425,0.8428223609779846,0.8233928571428571,,
185,0.8374821487456432,0.278806239202001,0.8535892857142857,0.8534250967078689,0.8443571428571428,0.8444777699519284,0.7827142857142857,,
186,0.8430622471405498,0.25801651508184287,0.855125,0.8547747560465766,0.8459285714285715,0.8458733231894469,0.8195714285714286,,
187,0.8275002286211394,0.31460555246815747,0.8547857142857143,0.8543431486040818,0.8465714285714285,0.8464719943299155,0.837,,
188,0.8400135877997812,0.269447698778269,0.8547857142857143,0.8544673672240641,0.8477142857142858,0.8477031188695829,0.7943571428571429,,
189,0.8480914455986239,0.23875741729496058,0.8560892857142857,0.8556207479862913,0.8482142857142857,0.8481368272388806,0.8635357142857143,,
190,0.8363019240616649,0.28312930349602805,0.854125,0.8538786846722797,0.8464285714285714,0.8465504126824683,0.8131428571428572,,
191,0.8369678451807225,0.28069318725793513,0.855625,0.8552998304400553,0.8481428571428572,0.8482206077390405,0.7664285714285715,,
192,0.8353866188664839,0.2864647614169791,0.8553392857142857,0.8549848721830801,0.8477857142857143,0.8478394883865403,0.84675,,
193,0.835299297447895,0.28678218973703007,0.8555892857142857,0.8551437925468754,0.8485,0.8485754406192371,0.8322142857142857,,
194,0.8637882128785629,0.1750539476378683,0.8583035714285714,0.8579486809671562,0.8517142857142858,0.851757780678174,0.8721964285714285,,
195,0.8274188412027252,0.3148905818001321,0.8582857142857143,0.8579238466476866,0.8518571428571429,0.8518816630802503,0.8682321428571429,,
196,0.8307299027259039,0.3032077549932486,0.8572678571428571,0.8569090554670238,0.8503571428571428,0.850380658311165,0.8186964285714285,,
197,0.8526231016752215,0.22095010875019716,0.8594285714285714,0.8590436110141301,0.8527142857142858,0.8526278733765871,0.9226964285714285,,
198,0.8463503665746374,0.24548303068684052,0.8584642857142857,0.8580641236376939,0.8527142857142858,0.8526047797740428,0.7936785714285715,,
199,0.8296939869828395,0.306882265168148,0.8565357142857143,0.8563234993206059,0.8505714285714285,0.8506867910344245,0.8127321428571429,,
200,0.83180809213662,0.2993642288930497,0.8575178571428571,0.857264299139778,0.852,0.8521031386040747,0.8779642857142858,,
201,0.8481180324763808,0.23865422586523066,0.858,0.857673297045604,0.8527142857142858,0.8527574016225898,0.7867321428571429,,
202,0.8483951569357908,0.23757774108088392,0.8576071428571429,0.8572202700165171,0.8517857142857143,0.8518073679189488,0.8859642857142858,,
203,0.854948948723004,0.21163428875307289,0.8581071428571428,0.8576953864689116,0.8516428571428571,0.8516246295824729,0.8654642857142857,,
204,0.8468895018526602,0.24340711014672356,0.8591785714285715,0.8587532927449011,0.8524285714285714,0.8523822411371385,0.8496071428571429,,
205,0.8404406186706243,0.267857213332074,0.8585357142857143,0.8579787804320619,0.8522142857142857,0.8520924931281119,0.8151964285714286,,
206,0.834663808012738,0.28908824342397565,0.8572142857142857,0.8569646292496167,0.8500714285714286,0.8502779403226727,0.8774285714285714,,
207,0.8523526252364192,0.22202554232311245,0.8567142857142858,0.8565416800351315,0.8502142857142857,0.8504756929971797,0.8967678571428571,,
208,0.8460150943326752,0.24677097917547697,0.8569285714285715,0.8567214353436231,0.8506428571428571,0.8508694975233538,0.7650714285714286,,
209,0.8427881225892678,0.2590517107464909,0.8567857142857143,0.8565747037653402,0.8512142857142857,0.8514703483661895,0.8106785714285715,,
210,0.8499477580154728,0.2315166021283388,0.8566785714285714,0.8564041431034006,0.8510714285714286,0.8512902458296292,0.8561428571428571,,
211,0.8409044353098937,0.2661258067445379,0.8558571428571429,0.8556042864067986,0.8495,0.8497259297134516,0.812125,,
212,0.8386064895275911,0.2746642757007798,0.8582857142857143,0.857969787940495,0.8517857142857143,0.8519177088240152,0.8506428571428571,,
213,0.8367381293112044,0.28153445215274586,0.8563214285714286,0.8560381324301808,0.8502142857142857,0.8504250491323528,0.805375,,
