round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
40,0.8199713681621542,0.3405355292846768,0.76925,0.7671973942525276,0.7696428571428572,0.7677697344439394,0.7294107142857142,,
41,0.7970751861928804,0.41455555079697115,0.7751964285714286,0.7726120204282182,0.7734285714285715,0.7709076601138845,0.8254821428571428,,
42,0.812089884933689,0.3667886423592911,0.780375,0.7789425743431397,0.7794285714285715,0.7778870009870023,0.779375,,
43,0.7982313962331425,0.4109737832904701,0.7812678571428572,0.7797671160356501,0.7805,0.7789131822022599,0.7675892857142858,,
44,0.8064968046172565,0.38490933387754134,0.786125,0.7840369471311647,0.7839285714285714,0.7818080421358765,0.84575,,
45,0.8226697328201248,0.3313418320400442,0.7846964285714285,0.7830637489389615,0.783,0.7815265900928934,0.7740714285714285,,
46,0.8057051132229044,0.38744190308755255,0.7873035714285714,0.7852834561613066,0.7849285714285714,0.7829902478843324,0.8194821428571428,,
47,0.8090734292989145,0.3766119032109744,0.790875,0.7886453267882205,0.7912142857142858,0.7891619443315676,0.7727857142857143,,
48,0.7991716124916293,0.40804981020860875,0.7921607142857143,0.7902183113886353,0.7926428571428571,0.7908350373633124,0.7580892857142857,,
49,0.8042563420402659,0.3920562306316654,0.7914285714285715,0.7893583827552945,0.7926428571428571,0.7907184953464955,0.8449642857142857,,
50,0.8110123553364892,0.3703114647076662,0.79325,0.7915164305351798,0.7951428571428572,0.7934424935971433,0.7948571428571428,,
51,0.8138674610064124,0.36094302204689854,0.7941071428571429,0.7923269690510973,0.7927142857142857,0.7910140881473341,0.8544285714285714,,
52,0.8225645612485614,0.3317022106326556,0.7924642857142857,0.7907769785470926,0.7901428571428571,0.7885854861197641,0.7851607142857143,,
53,0.8303893411146765,0.30441773471786804,0.7963392857142857,0.7942652467653245,0.794,0.7920171735498174,0.8552678571428571,,
54,0.8164895446063811,0.35224105681857054,0.796,0.7942924952075956,0.7946428571428571,0.7930153608421604,0.8020714285714285,,
55,0.8160793321895864,0.3536087588543114,0.7946785714285715,0.793148917133945,0.7945714285714286,0.7931178114461347,0.8132857142857143,,
56,0.8240756482628026,0.3265081642303397,0.7957857142857143,0.7944604827779755,0.795,0.7937711976189683,0.8964107142857143,,
57,0.8142971937807206,0.359523377430615,0.7951428571428572,0.7937766704259432,0.7937142857142857,0.7925806190580679,0.7923035714285714,,
58,0.8226661053840506,0.3313542645237836,0.7965,0.795043472683384,0.7945714285714286,0.7933445687819006,0.8049285714285714,,
59,0.8351282520465885,0.2874035777707793,0.797875,0.7960628808781278,0.7962857142857143,0.7948250984745557,0.773875,,
60,0.8214514949644554,0.33550599363799805,0.7986607142857143,0.7969035584454683,0.7962142857142858,0.7946687427145734,0.8573214285714286,,
61,0.8307403999434196,0.303170428702362,0.7965,0.7954030280037668,0.7942142857142858,0.7933273538777117,0.7894821428571429,,
62,0.8306470124255086,0.3035024338545632,0.7952142857142858,0.7937098409918011,0.7942857142857143,0.793073803509632,0.8357857142857142,,
63,0.8261479961085059,0.3193275163811734,0.8010714285714285,0.7995912016094086,0.8006428571428571,0.7994423424220897,0.7679107142857143,,
64,0.8226422686206316,0.3314359564316709,0.8016785714285715,0.8001778512252367,0.8005,0.7994080475442711,0.8056964285714285,,
65,0.7828953337004212,0.4573025670742292,0.8041607142857143,0.8026029945140335,0.8017142857142857,0.800597629870017,0.7329107142857143,,
66,0.8342897096504001,0.2904424432056716,0.808,0.8060214426715602,0.8052142857142857,0.8034420345473967,0.8491785714285714,,
67,0.8188057162786623,0.34447379430246483,0.8083571428571429,0.806569926764365,0.8054285714285714,0.8037803852842705,0.7929107142857142,,
68,0.8023187616230841,0.3981872081332992,0.8113928571428571,0.8094225610810565,0.8095714285714286,0.8078080605003747,0.72125,,
69,0.8287390601639398,0.31025379684254606,0.8097142857142857,0.8074695971804333,0.8083571428571429,0.8064220939595893,0.8622142857142857,,
70,0.8220200741301026,0.33356526470797987,0.809875,0.8079448071010182,0.8087857142857143,0.8071320663220891,0.8798571428571429,,
71,0.8213620706967717,0.3358107846519537,0.8092857142857143,0.8075793479531141,0.808,0.8065146386732746,0.826875,,
72,0.8306807462145677,0.3033825225305854,0.8116428571428571,0.8103014119269538,0.812,0.8109768189462667,0.8334642857142858,,
73,0.8262907662664576,0.3188303397044804,0.8149285714285714,0.8132722158077602,0.8139285714285714,0.8125903524132767,0.777,,
74,0.8229056794543549,0.33053273203658906,0.8165357142857143,0.8150133133030522,0.8149285714285714,0.8137300196117809,0.7849285714285714,,
75,0.8405242130921219,0.2675454607106935,0.8160714285714286,0.8148183271924958,0.8149285714285714,0.8140494729483867,0.8435892857142857,,
76,0.833437212807401,0.29351927306995385,0.8156428571428571,0.8145761142290636,0.8143571428571429,0.813680820970235,0.8016428571428571,,
77,0.8189941292284324,0.3438385638349706,0.8163928571428571,0.8152866716469385,0.8159285714285714,0.8150547746398248,0.8008571428571428,,
78,0.8289952918723418,0.3093505952682222,0.81575,0.8144534584391924,0.8145714285714286,0.8136633569379332,0.7999464285714286,,
79,0.829621786616442,0.3071377048323758,0.8163035714285715,0.8148071681076491,0.8128571428571428,0.8118201821294205,0.817125,,
80,0.8328204719045614,0.2957373659266521,0.8175535714285714,0.8164337641547303,0.8146428571428571,0.8137845273797699,0.7860892857142857,,
81,0.8300081161700279,0.30576989590460624,0.8178392857142858,0.8164675725050576,0.8152142857142857,0.8140596594258257,0.7876964285714285,,
82,0.8382051726577158,0.27614535268677043,0.8171071428571428,0.8155123503102661,0.8139285714285714,0.8125511849194945,0.8668571428571429,,
83,0.8122854051448982,0.3661477558094036,0.8162857142857143,0.8145836236964907,0.8146428571428571,0.8132245207336496,0.8284285714285714,,
84,0.8423273019755187,0.2607886359435757,0.8154285714285714,0.814001320032272,0.8148571428571428,0.8137978430904272,0.8055535714285714,,
85,0.8062512309952319,0.38569574855055333,0.8182321428571429,0.8170028181979436,0.8162857142857143,0.8154463486757674,0.87525,,
86,0.8224242245397826,0.33218282448948744,0.8164107142857143,0.8151075636815632,0.8142857142857143,0.8134860741937132,0.7710535714285714,,
87,0.8342460004263123,0.2906005064319286,0.8201428571428572,0.8188963994950305,0.8171428571428572,0.8163312826658954,0.7680714285714285,,
88,0.8368005245176523,0.2813060428903793,0.8209464285714285,0.8197212395366359,0.8172142857142857,0.8163542089862859,0.840875,,
89,0.8306282530606284,0.3035691083314158,0.8218214285714286,0.8206023524682597,0.8192142857142857,0.8183889827864235,0.8455714285714285,,
90,0.8168137632125239,0.35115839158872,0.8247857142857142,0.8233346254230387,0.8220714285714286,0.8209861558509182,0.8021607142857143,,
91,0.8369980873527699,0.2805823633707496,0.8271964285714286,0.8259278328204076,0.824,0.8230294029930093,0.8123392857142857,,
92,0.8457523666411375,0.24777864558987128,0.8259464285714285,0.8247368199038958,0.8235714285714286,0.822701345039528,0.8805892857142857,,
93,0.8112686743540973,0.3694748683037111,0.8251785714285714,0.8241932306333828,0.8222142857142857,0.8215821622391195,0.8241428571428572,,
94,0.8367510176953279,0.2814872775832684,0.8226785714285715,0.821881417921352,0.8204285714285714,0.8200052020381658,0.8062678571428571,,
95,0.8342148775092766,0.29071303414194605,0.8221785714285714,0.8213224047032177,0.82,0.8194981444239815,0.8569642857142857,,
96,0.8314333504342676,0.300702327853155,0.8213392857142857,0.8206496789923936,0.8193571428571429,0.8190699816830481,0.8580178571428572,,
97,0.827774764556588,0.31364330599274737,0.8230357142857143,0.8221798866916241,0.8194285714285714,0.8188578114543201,0.8131964285714286,,
98,0.8241208811006788,0.32635214622590647,0.8247857142857142,0.8235883613316257,0.822,0.8210001630905438,0.8389821428571429,,
99,0.8308951227841128,0.30262004708460477,0.8250535714285714,0.8242714755226721,0.8217857142857142,0.821125437392153,0.88075,,
100,0.8243374856980593,0.32560459154987575,0.8250178571428571,0.8243889278109362,0.8217142857142857,0.8212415348161176,0.8076428571428571,,
101,0.8364499078632804,0.28258862952516084,0.823,0.8224444412462576,0.8205714285714286,0.8201266556300281,0.7939107142857142,,
102,0.8360809032402459,0.2839360941940402,0.8242321428571429,0.8236269472336548,0.8215,0.8211233471937776,0.806625,,
103,0.8468292290644253,0.24363948522794432,0.8278928571428571,0.8273207057371618,0.8220714285714286,0.8216039839636302,0.8310892857142858,,
104,0.8107280824523366,0.3712382822324659,0.8289821428571429,0.8284385877071034,0.8237142857142857,0.8233755451037738,0.8115714285714286,,
105,0.8432923965392505,0.257146248851542,0.829,0.8285197753945489,0.8253571428571429,0.8251590183722601,0.7853214285714286,,
106,0.8359561854913513,0.2843909645526398,0.8290714285714286,0.8283699227487096,0.8267142857142857,0.8262809180904871,0.8176428571428571,,
107,0.8431286104265608,0.2577656815686006,0.8333928571428572,0.8324983614662115,0.8298571428571428,0.82917844970069,0.8093214285714285,,
108,0.8397091827486902,0.27057936483074807,0.8321785714285714,0.8314762654674233,0.8275714285714286,0.8270118187054536,0.8420892857142858,,
109,0.8435013078202642,0.25635538907454225,0.8321964285714286,0.8313697144001188,0.8270714285714286,0.8264662938821907,0.7793035714285714,,
110,0.8443822256190394,0.2530110738805106,0.8330357142857143,0.8322734144225217,0.8288571428571428,0.8283210165640826,0.8463035714285714,,
111,0.8341662239019024,0.2908889117336374,0.8324821428571428,0.8315368061515267,0.8282142857142857,0.8274856250237725,0.8253392857142857,,
112,0.8470030453327503,0.24296915215758585,0.8333571428571429,0.832324825565512,0.8288571428571428,0.8280708332123906,0.8291964285714286,,
113,0.8362650384507382,0.28326400764334647,0.8358392857142857,0.8347001374866381,0.8312142857142857,0.8302822234403437,0.8921785714285714,,
114,0.8520591154084408,0.22319071708379634,0.8353928571428572,0.8343373443020745,0.8322142857142857,0.8314028850968953,0.8868214285714285,,
115,0.8291479731913585,0.3088118918499162,0.8355892857142857,0.8344863320024866,0.8330714285714286,0.8322975685840952,0.8573392857142857,,
116,0.8372442609435327,0.279679631911511,0.8362321428571429,0.8354614446039751,0.8308571428571428,0.830310659090968,0.806625,,
117,0.8300351302877413,0.30567415936872333,0.8366964285714286,0.8359383989871949,0.8309285714285715,0.8304733693238386,0.8321428571428572,,
118,0.8298935735117969,0.30617569439383163,0.8353392857142857,0.83468593317721,0.8311428571428572,0.8308052197308105,0.7876964285714285,,
119,0.8444778394059116,0.25264715791979897,0.835,0.8343850240142151,0.8310714285714286,0.8306687295776486,0.8475535714285715,,
120,0.846183260746562,0.24612525493440074,0.8335178571428571,0.8331036594211438,0.8303571428571429,0.8300773877759233,0.8320357142857143,,
121,0.8461883416546053,0.24610573631130417,0.8341964285714286,0.8337104541483056,0.8299285714285715,0.8295314199659309,0.8110892857142857,,
122,0.840142731739321,0.26896706246247704,0.835625,0.8350343103586919,0.8312142857142857,0.8307685566021709,0.8248392857142857,,
123,0.8293972720394398,0.3079314719631756,0.8366607142857143,0.8359989477196652,0.8324285714285714,0.8318406021007938,0.8512321428571429,,
124,0.8304232852022487,0.30429722173916485,0.836625,0.8358951698751522,0.8320714285714286,0.8314889693713454,0.8220535714285714,,
125,0.8425865091713904,0.2598121408282009,0.834625,0.8338896689593597,0.8305,0.8299481368203816,0.7838571428571428,,
126,0.8331373017303261,0.2945987144737269,0.83325,0.8325519016140708,0.8286428571428571,0.8281541019370321,0.8738571428571429,,
127,0.82501410258184,0.3232647408016881,0.8324464285714286,0.8317751405806959,0.8282857142857143,0.8277815429195117,0.7958214285714286,,
128,0.8441609895108856,0.253852422703597,0.83325,0.8326786934365996,0.8283571428571429,0.8279756968847126,0.8833214285714286,,
129,0.8351839146504391,0.2872014188303723,0.8339642857142857,0.8333832256832965,0.8285,0.8281230276458714,0.8295892857142857,,
130,0.8502672095151884,0.23026311093631824,0.83325,0.8326004116353343,0.8284285714285714,0.8279187948545781,0.8285535714285714,,
131,0.822725475106253,0.33115075876550193,0.8354464285714286,0.8346942000871035,0.8317857142857142,0.8311080201927254,0.7796607142857143,,
132,0.8455142948834276,0.2486905353313782,0.836125,0.8354860531041901,0.8314285714285714,0.8308784664324967,0.8525892857142857,,
133,0.8370793507778846,0.2802844876147026,0.8359464285714285,0.8353494840275744,0.8312857142857143,0.8308179925809842,0.7925535714285714,,
134,0.8265523505365966,0.3179185718530234,0.8383214285714286,0.8377163203928735,0.8343571428571429,0.8339463729565532,0.8091785714285714,,
135,0.8326137698111054,0.2964793010605107,0.8368928571428571,0.8361870226936631,0.8322857142857143,0.8317657447620647,0.8434107142857142,,
136,0.8498290713547751,0.23198175511510533,0.838875,0.8380895789349415,0.8342857142857143,0.833681549421895,0.8401785714285714,,
137,0.8331186763835843,0.2946656997182169,0.8399107142857143,0.8390764533762699,0.8355714285714285,0.8348562823727637,0.8388928571428571,,
138,0.8370166807806355,0.2805142186449041,0.8408571428571429,0.840141903775246,0.8366428571428571,0.8361397788181266,0.8271607142857142,,
139,0.8369183915441745,0.28087437681554517,0.840875,0.8401366127437997,0.8364285714285714,0.8358378246365954,0.8635714285714285,,
140,0.8482033913396239,0.23832282294834517,0.8399107142857143,0.8393028025085085,0.8335714285714285,0.8331011178262419,0.8758571428571429,,
141,0.846652325677863,0.24432108447017242,0.8384642857142857,0.8379459212778337,0.8320714285714286,0.831641723165126,0.8075535714285714,,
142,0.8385866833849822,0.274737440822737,0.8387857142857142,0.8381750276098392,0.832,0.8315301664171708,0.8110892857142857,,
143,0.8399137925555815,0.2698188926690984,0.8408214285714286,0.8402352787695513,0.8344285714285714,0.8339247080775662,0.8561964285714285,,
144,0.8422337079833981,0.26114090610653995,0.8399821428571429,0.8395073992021462,0.8341428571428572,0.8338049183552252,0.8403928571428572,,
145,0.8294393355239952,0.3077828204928188,0.8425714285714285,0.8419456552609198,0.8372142857142857,0.8367394909037682,0.8249464285714285,,
146,0.8500469503369692,0.23112761827055361,0.8434642857142857,0.8427296288025807,0.8367142857142857,0.8361669695900599,0.8260714285714286,,
147,0.8284262842702982,0.31135486147094105,0.8448571428571429,0.8442507803054002,0.8388571428571429,0.8384695070879813,0.8599642857142857,,
148,0.8495504180738614,0.233072655971013,0.8436607142857143,0.8432432197533659,0.8372857142857143,0.8369565441052931,0.8905892857142857,,
149,0.8471525649204183,0.24239202129511905,0.8429107142857143,0.8425832531011302,0.8376428571428571,0.8373587452726152,0.81425,,
150,0.8601757692575319,0.190236982616648,0.8438928571428571,0.8434511777963742,0.8380714285714286,0.8377044021807769,0.8823035714285714,,
151,0.8350525067323281,0.2876785863925283,0.8441428571428572,0.8436770728999992,0.8384285714285714,0.8380199508013145,0.7572678571428572,,
152,0.8305649490455518,0.30379405988417574,0.8458571428571429,0.8454524212110657,0.8395714285714285,0.8392516698514229,0.7818214285714286,,
153,0.8528747616947975,0.2199480234701381,0.84575,0.8451643113679055,0.8397142857142857,0.8392391021869935,0.8178571428571428,,
154,0.8303822280952785,0.3044429859075275,0.846,0.84532270774748,0.8387857142857142,0.8382148012136117,0.7843392857142857,,
155,0.8456725323803598,0.2480845640700502,0.8467857142857143,0.8460110570098806,0.8397857142857142,0.8392198613961337,0.8678928571428571,,
156,0.843136488867196,0.25773589766773364,0.8458392857142857,0.8451490019728845,0.8403571428571428,0.8398638150302373,0.8526071428571429,,
157,0.8492846089245754,0.23411172488188792,0.8456428571428571,0.8450556440292857,0.8407142857142857,0.8403145965739102,0.8176071428571429,,
158,0.8449563734853224,0.2508230595123804,0.847625,0.8469118164497604,0.8427857142857142,0.842285234069354,0.8290178571428571,,
159,0.8425717194614153,0.259867892336465,0.848125,0.8474366403471671,0.8414285714285714,0.8409615282123347,0.805875,,
160,0.8393235855911085,0.2720103796382852,0.847875,0.8471560376930689,0.8425714285714285,0.8420694084205019,0.8376071428571429,,
161,0.8451930340429377,0.24991924663976306,0.8461428571428572,0.8453878678435268,0.8413571428571428,0.8407717744342804,0.8587678571428572,,
162,0.8585510507497928,0.196958651506546,0.8475178571428571,0.8467096971658472,0.843,0.8424399750776835,0.7984285714285714,,
163,0.8443556426519316,0.2531122189974613,0.8474642857142857,0.8466393430355046,0.8428571428571429,0.8422475667999759,0.8015178571428572,,
164,0.8394832937171133,0.2714180137185922,0.8497321428571428,0.8487400987373517,0.8447142857142858,0.8439571207625907,0.8414821428571428,,
165,0.8373705739604542,0.27921600841359007,0.8489642857142857,0.8480837446422924,0.8459285714285715,0.8453172791229493,0.8257142857142857,,
166,0.8598585328424097,0.1915545452150179,0.8502678571428571,0.8494308101071079,0.8475714285714285,0.8470249281262425,0.9136964285714285,,
167,0.8392715459816427,0.2722032944695876,0.8503571428571428,0.8494927084345797,0.8466428571428571,0.8460743768992168,0.8571607142857143,,
168,0.8361440892444095,0.28370553611449534,0.8494642857142857,0.8485359835245291,0.8462857142857143,0.8456414066290513,0.8715714285714286,,
169,0.8509385632429538,0.227621596581712,0.8500357142857143,0.8491650449325687,0.8443571428571428,0.843833823757634,0.8673035714285714,,
170,0.8332156735177245,0.29431678823561824,0.8474464285714286,0.8467236761638576,0.8403571428571428,0.8399838868660368,0.8162678571428571,,
171,0.839851789639144,0.2700494215982967,0.8466964285714286,0.8459100562975665,0.8406428571428571,0.8402186941885169,0.7764107142857143,,
172,0.8472484149035537,0.2420218063921603,0.8481785714285714,0.847389879803673,0.8405714285714285,0.8401140411385828,0.896,,
173,0.846982205493068,0.24304955518217464,0.8481071428571428,0.8473881617290966,0.8412142857142857,0.8407754644294574,0.84175,,
174,0.8489369947372932,0.23546830405435337,0.849,0.8482633270217518,0.8415714285714285,0.8410869741555842,0.810875,,
175,0.8465024176278618,0.24489816831174716,0.8496071428571429,0.8489184813360529,0.8422142857142857,0.8417647634239687,0.7877678571428571,,
176,0.8390796765360757,0.27291413323754277,0.8496964285714286,0.8488657953051172,0.8426428571428571,0.8421016998696874,0.8460535714285714,,
177,0.8434290519902498,0.2566290197534471,0.85,0.8493255073936327,0.8427142857142857,0.8423067392030695,0.8287142857142857,,
178,0.8294177781950505,0.3078590072775721,0.8510535714285714,0.8503397555963665,0.8447142857142858,0.8442468400666538,0.7887678571428571,,
179,0.8412732346679361,0.2647461722439366,0.850625,0.8498188819968518,0.8451428571428572,0.8446415452277776,0.8075892857142857,,
180,0.8511553713419759,0.22676644580778893,0.85225,0.8514331177197846,0.8470714285714286,0.8465685208583504,0.8736607142857142,,
181,0.8475913506771782,0.24069567560478444,0.8520892857142857,0.851291280980561,0.8461428571428572,0.8456636556184304,0.8031785714285714,,
182,0.8435400474177632,0.256208640997027,0.8517321428571428,0.8508930911406722,0.8455,0.8449474325785781,0.8344107142857143,,
183,0.8474012047987213,0.2414312705312247,0.8499821428571429,0.8493282107729059,0.8442857142857143,0.8439531221999259,0.8345,,
184,0.8226894573824765,0.3312742256198091,0.8510178571428572,0.8502968380027232,0.8457142857142858,0.8454102713227643,0.8225,,
185,0.8543735626698262,0.21395037326340516,0.8530714285714286,0.8523106120772891,0.8465714285714285,0.8462023810170003,0.8005357142857142,,
186,0.848425945287167,0.23745804459371334,0.8512857142857143,0.8504791461358039,0.8461428571428572,0.8457300585835481,0.8920178571428572,,
187,0.8408648299437156,0.2662738114413631,0.8519642857142857,0.8511253602284586,0.8463571428571428,0.8459103616893984,0.8319464285714285,,
188,0.8349041383317347,0.2882169742369223,0.8521071428571428,0.8513422783780014,0.8464285714285714,0.8460724924308934,0.8680535714285714,,
189,0.855477822209746,0.20949869170445223,0.8523928571428572,0.8515902229474053,0.8460714285714286,0.8457045536739936,0.8351071428571428,,
190,0.8520710371142517,0.2231434275614015,0.8521785714285715,0.8514166259621794,0.8459285714285715,0.8456209718121801,0.8971607142857143,,
191,0.8355474870828239,0.28587962372359177,0.8526607142857143,0.8519663997973806,0.846,0.8457390183574656,0.8141071428571428,,
192,0.8457126600884513,0.24793081408961226,0.852625,0.8518023479991678,0.8466428571428571,0.846258341515252,0.8602142857142857,,
193,0.8455430664687559,0.2485803921546067,0.8546607142857143,0.853794907130131,0.8482857142857143,0.8478221167426611,0.9094642857142857,,
194,0.8569421905727106,0.20355146344277475,0.8541428571428571,0.8532890278487052,0.8477857142857143,0.8472809782372902,0.8649464285714286,,
195,0.8376020759763133,0.27836554192085494,0.8544642857142857,0.853716010846964,0.8482857142857143,0.847863279087178,0.8433392857142857,,
196,0.8491663764662163,0.23457342055287778,0.8539642857142857,0.8533832432181427,0.8481428571428572,0.8478408066959734,0.8799107142857143,,
197,0.8480469171439625,0.23893021201628617,0.8544642857142857,0.8538381999130138,0.8482857142857143,0.847925737640329,0.8096071428571429,,
198,0.8356876398319752,0.28536946105650507,0.8536964285714286,0.8530968406783164,0.8484285714285714,0.8480221788080854,0.8349107142857143,,
199,0.8376694726539369,0.2781177638114831,0.8556785714285714,0.8550291018717091,0.8503571428571428,0.849894530104193,0.8241428571428572,,
200,0.8457412738660384,0.24782115995651177,0.8557142857142858,0.8550633086160099,0.8501428571428571,0.849688687389216,0.881125,,
